,Ligand ID,Isomer,Label ID,HOMO-LUMO gap (Eh),Metal center charge,Final single point energy (Eh),log P,G parameter,Atom count,Decoded SMILES,Connection IDs,Encoded SMILES,Coordination environment,Denticity,tmp_lab,sampling_region
4443,uncond_bi-min10k-4640,0,4530,0.153909,-0.0148355870354623,-2553.493406137562,3.191300000000002,44.278211045678816,29,C1=CCC2(CC1)SCC1CSCC12,"[6, 10]",C1=CCC2(CC1)C1CS3->[Ir]<-S2CC1C3,"['S([C])([C])', 'S([C])([C])']",1,uncond_bi-min10k-4640-cis,Low metal center charge
3204,uncond_bi-min10k-3170,0,3280,0.16386,0.094673485684127,-2240.36845384961,1.3886999999999996,39.67849753302563,27,CC(C)C1(P)N=CN(C)C1P,"[4, 10]",CC(C)C12N=CN(C)C1P->[Ir]<-P2,"['P([C])', 'P([C])']",1,uncond_bi-min10k-3170-cis,High HOMO-LUMO gap (eV)
6758,uncond_bi-min10k-8897,1,6868,0.1163889999999999,0.2876637488892916,-1735.693477983726,2.66584,46.12446283622474,34,Cc1c[nH]c(-c2c(C)cccc2-c2nc(N)c[nH]2)n1,"[13, 18]",Cc1cccc2c1-c1[nH]cc(C)n1->[Ir]<-n1c(N)c[nH]c1-2,"['N([C])([C])', 'N([C])([C])']",1,uncond_bi-min10k-8897-trans,Center
6534,uncond_bi-min10k-8190,1,6641,0.1364039999999999,0.4233749402079753,-1668.925174159319,3.551140000000002,43.80073213433073,34,Cc1cccc(-n2nccc2-c2ccccn2)c1C,"[6, 16]",Cc1cccc(-n23->[Ir]<-n4ccccc4-c2ccn3)c1C,"['N([C])([C])', 'N([C])([C])([N])']",1,uncond_bi-min10k-8190-trans,High metal center charge
2431,uncond_bi-min10k-2220,1,2489,0.119554,0.3068840481237809,-1583.560040084079,1.7745,41.51679134171574,26,C#CC(=O)N(c1ccccn1)c1ccccn1,"[10, 16]",C#CC(=O)N1c2ccccn2->[Ir]<-n2ccccc21,"['N([C])([C])', 'N([C])([C])']",1,uncond_bi-min10k-2220-trans,Center
1862,uncond_bi-min10k-1613,0,1918,0.143557,0.0674199764979464,-1968.939820920885,2.8150000000000013,36.781792137513925,24,Nc1cccnc1Sc1ccccc1,"[0, 7]",c1ccc(S2->[Ir]<-Nc3cccnc32)cc1,"['N([C])', 'S([C])([C])']",1,uncond_bi-min10k-1613-cis,Low metal center charge
1642,uncond_bi-min10k-1378,0,1691,0.079652,0.3230728310404282,-1471.09088836883,1.4132,33.996498487983445,23,O=C(c1ccccn1)c1cnccc1O,"[0, 7]",Oc1ccncc1C1=O->[Ir]<-n2ccccc21,"['N([C])([C])', 'O([C])']",1,uncond_bi-min10k-1378-cis,Low HOMO-LUMO gap (eV)
2776,uncond_bi-min10k-2676,1,2844,0.153085,0.0118714066757317,-2733.029793548074,3.9547000000000025,41.81123667038039,26,CSc1cccnc1Sc1ccccc1,"[1, 8]",CS1->[Ir]<-S(c2ccccc2)c2ncccc21,"['S([C])([C])', 'S([C])([C])']",1,uncond_bi-min10k-2676-trans,Low metal center charge
662,uncond_bi-min10k-516,1,683,0.071229,0.3319865209691039,-1930.085548898821,2.3741000000000003,34.58538914531275,20,O=C(c1ccccn1)c1cccs1,"[0, 7]",c1csc(C2=O->[Ir]<-n3ccccc32)c1,"['N([C])([C])', 'O([C])']",1,uncond_bi-min10k-516-trans,Low HOMO-LUMO gap (eV)
1922,uncond_bi-min10k-1667,1,1978,0.120554,0.304588164832947,-1802.374137076267,2.5074,38.50867420022283,24,FC(F)(F)Cn1nccc1-c1ccccn1,"[5, 15]",FC(F)(F)Cn12->[Ir]<-n3ccccc3-c1ccn2,"['N([C])([C])', 'N([C])([C])([N])']",1,uncond_bi-min10k-1667-trans,Center
